,strategy_risk
2023-04-03,9936766.212904593
2023-04-04,9918579.343961954
2023-04-05,9828444.969072739
2023-04-06,9850710.223606363
2023-04-10,9876711.659964452
2023-04-11,9856672.068300605
2023-04-12,9790386.968080126
2023-04-13,9877366.946353618
2023-04-14,9888979.879031165
2023-04-17,9894977.598514646
2023-04-18,9911046.997481033
2023-04-19,9878163.570802536
2023-04-20,9729420.891771287
2023-04-21,9727517.229342863
2023-04-24,9666856.141891923
2023-04-25,9562246.662376178
2023-04-26,9570632.214198433
2023-04-27,9783870.49346157
2023-04-28,9858157.959740313
2023-05-01,9891089.767159523
2023-05-02,9850905.21272326
2023-05-03,9811356.843399692
2023-05-04,9797277.173980417
2023-05-05,9866558.345942726
2023-05-08,9885034.582309427
2023-05-09,9870914.189611632
2023-05-10,9897451.721110856
2023-05-11,9896355.227000924
2023-05-12,9877331.55989179
2023-05-15,9909521.167069908
2023-05-16,9912790.051823609
2023-05-17,9959990.113429384
2023-05-18,10032103.594521036
2023-05-19,10016281.061627971
2023-05-22,10003381.289399726
2023-05-23,9961605.477978338
2023-05-24,9967590.843936188
2023-05-25,10155640.073704168
2023-05-26,10234805.913953146
2023-05-30,10248382.900501827
2023-05-31,10224981.929660982
2023-06-01,10296380.44371164
2023-06-02,10333778.160842529
2023-06-05,10329659.488043196
2023-06-06,10390740.5459529
2023-06-07,10169106.446268236
2023-06-08,10268178.043093104
2023-06-09,10327101.58313758
2023-06-12,10509743.022056513
2023-06-13,10529683.79912074
2023-06-14,10670794.712204922
2023-06-15,10741159.877728848
2023-06-16,10659057.885019131
2023-06-20,10669763.951167658
2023-06-21,10502912.622046148
2023-06-22,10588058.282306531
2023-06-23,10542163.411404647
2023-06-26,10386708.655713568
2023-06-27,10518292.457388083
2023-06-28,10535677.634486904
2023-06-29,10493126.307873944
2023-06-30,10627471.574221393
2023-07-03,10677307.46400251
2023-07-05,10679430.008650117
2023-07-06,10565480.353847776
2023-07-07,10539563.467850482
2023-07-10,10557108.166435346
2023-07-11,10611174.234378379
2023-07-12,10730276.673883671
2023-07-13,10943294.379617844
2023-07-14,10897032.238882631
2023-07-17,10959641.55490859
2023-07-18,11024604.218556587
2023-07-19,11040815.931151578
2023-07-20,10805479.271742858
2023-07-21,10752101.979401492
2023-07-24,10792551.999373859
2023-07-25,10810534.83790909
2023-07-26,10798810.663720282
2023-07-27,10795250.008572431
2023-07-28,10959321.41504578
2023-07-31,10997471.745274862
2023-08-01,10880592.115348794
2023-08-02,10602900.659380117
2023-08-03,10674474.846253399
2023-08-04,10522716.426201185
2023-08-07,10610813.709980842
2023-08-08,10484280.383929664
2023-08-09,10256846.156597344
2023-08-10,10244648.135406062
2023-08-11,10088559.751258748
2023-08-14,10160514.197134446
2023-08-15,9987675.098719131
2023-08-16,9846075.68021394
2023-08-17,9739575.355528118
2023-08-18,9628078.852268685
2023-08-21,9878660.420050405
2023-08-22,9792472.851326773
2023-08-23,9979613.77276999
2023-08-24,9779232.952321865
2023-08-25,9839542.283295272
2023-08-28,9918144.134161597
2023-08-29,10227729.967686627
2023-08-30,10236109.099023294
2023-08-31,10243373.408882238
2023-09-01,10250891.178940963
2023-09-05,10232554.299338095
2023-09-06,10202106.756457726
2023-09-07,10176510.217365738
2023-09-08,10177255.544013225
2023-09-11,10219171.340540212
2023-09-12,10225628.7171245
2023-09-13,10201104.50815942
2023-09-14,10284186.497188581
2023-09-15,10195141.265739733
2023-09-18,10176833.438948752
2023-09-19,10057551.908575818
2023-09-20,9999356.447764928
2023-09-21,9856777.6617806
2023-09-22,9851628.707431458
2023-09-25,9864847.926712811
2023-09-26,9796431.270163402
2023-09-27,9850761.738214707
2023-09-28,9936829.304695273
2023-09-29,9929449.479568264
2023-10-02,9926004.419625873
2023-10-03,9901681.510749301
2023-10-04,9894248.832284091
2023-10-05,9885843.764635094
2023-10-06,9927458.77294673
2023-10-09,9970014.042488484
2023-10-10,9978272.345300958
2023-10-11,9968345.784339938
2023-10-12,9954257.159582794
2023-10-13,9953556.390942626
2023-10-16,9983867.624868471
2023-10-17,9995854.20633872
2023-10-18,9981546.733329138
2023-10-19,9962893.266479315
2023-10-20,9921845.281464906
2023-10-23,9900499.724629693
2023-10-24,9921333.274219828
2023-10-25,9834507.852071736
2023-10-26,9776302.971488196
2023-10-27,9762008.646494593
2023-10-30,9796009.42025684
2023-10-31,9818543.437913898
2023-11-01,9835161.398194185
2023-11-02,9852416.104576936
2023-11-03,9861546.250530155
2023-11-06,9857668.376174606
2023-11-07,9870240.486125045
2023-11-08,9862785.806253063
2023-11-09,9858238.666526536
2023-11-10,9876637.952228451
2023-11-13,9874793.093551347
2023-11-14,9890732.037802972
2023-11-15,9900130.490786703
2023-11-16,9911679.305695388
2023-11-17,9918024.31357052
2023-11-20,9936308.81228067
2023-11-21,9934348.678076621
2023-11-22,9938596.633527799
2023-11-24,9944249.999229789
2023-11-27,9946269.539683277
2023-11-28,9949986.867044427
2023-11-29,9956448.926617285
2023-11-30,9965302.475202482
2023-12-01,10038770.945070626
2023-12-04,10047652.05647442
2023-12-05,10046136.599745564
2023-12-06,9986789.71543064
2023-12-07,10056984.064842539
2023-12-08,10169605.632464249
2023-12-11,10143412.88845934
2023-12-12,10165128.01223752
2023-12-13,10289708.827782102
2023-12-14,10337592.34310195
2023-12-15,10323630.579525279
2023-12-18,10366081.575530244
2023-12-19,10464679.624370122
2023-12-20,10398604.95936074
2023-12-21,10511050.597118499
2023-12-22,10557127.417207012
2023-12-26,10593876.268524518
2023-12-27,10681232.961596861
2023-12-28,10697058.864014557
2023-12-29,10614725.260694345
2024-01-02,10287120.728846025
2024-01-03,10124532.66390138
2024-01-04,10131802.191402843
2024-01-05,10156646.710036004
2024-01-08,10380593.702603536
2024-01-09,10320733.629028726
2024-01-10,10291517.626374027
2024-01-11,10248428.051219516
2024-01-12,10137297.474947607
2024-01-16,10157079.588675266
2024-01-17,10087061.963888753
2024-01-18,10118830.288438248
2024-01-19,10341845.564953415
2024-01-22,10412681.794761343
2024-01-23,10440923.610849787
2024-01-24,10475689.260395683
2024-01-25,10540979.681161504
2024-01-26,10496233.768901572
2024-01-29,10693242.278903443
2024-01-30,10634444.742725132
2024-01-31,10455204.452808468
2024-02-01,10599055.985862356
2024-02-02,10776864.187729677
2024-02-05,10812345.457920205
2024-02-06,10832670.158128643
2024-02-07,10976631.314304797
2024-02-08,11232637.269294169
2024-02-09,11333876.502662385
2024-02-12,11428827.934388436
2024-02-13,11170291.474284375
2024-02-14,11712387.20435891
2024-02-15,11918025.327560851
2024-02-16,11581206.22962213
2024-02-20,11367091.99624851
2024-02-21,11185869.333587646
2024-02-22,11867814.273565304
2024-02-23,11775085.300065596
2024-02-26,11960014.42554969
2024-02-27,12046588.610345459
2024-02-28,11930523.883583875
2024-02-29,12094413.25347251
2024-03-01,12344039.960152887
2024-03-04,12555298.69850225
2024-03-05,12353276.707522456
2024-03-06,12534657.373275789
2024-03-07,12682699.02558379
2024-03-08,12597196.236796638
2024-03-11,12366692.391490407
2024-03-12,12570354.951312277
2024-03-13,12497449.706709936
2024-03-14,12287694.875338726
2024-03-15,12235742.076286117
2024-03-18,12271770.748917071
2024-03-19,12175949.135865306
2024-03-20,12431599.797922388
2024-03-21,12604000.039806891
2024-03-22,12575325.105208047
2024-03-25,12654048.744896928
2024-03-26,12573471.971261527
2024-03-27,12687902.0033135
2024-03-28,12703182.18037674
2024-04-01,12739894.37001071
2024-04-02,12667221.054709444
2024-04-03,12676767.896106726
2024-04-04,12460970.746801998
2024-04-05,12562890.045631258
2024-04-08,12514464.784192653
2024-04-09,12440104.352956168
2024-04-10,12426717.692716736
2024-04-11,12553275.262029912
2024-04-12,12273334.279353222
2024-04-15,12121912.988912228
2024-04-16,12210481.004861124
2024-04-17,12106135.638150543
2024-04-18,12071838.023030525
2024-04-19,11651216.127735633
2024-04-22,11782556.34495156
2024-04-23,12030677.869150933
2024-04-24,11948363.753177145
2024-04-25,11970134.358928319
2024-04-26,12216279.151164128
2024-04-29,12207117.375254154
2024-04-30,12008197.932285149
2024-05-01,11899526.05315617
2024-05-02,12049080.299288511
2024-05-03,12097506.68444466
2024-05-06,12244586.21820003
2024-05-07,12105928.41199791
2024-05-08,12110194.647399865
2024-05-09,12108731.821349915
2024-05-10,12106203.712358555
2024-05-13,12101833.215137072
2024-05-14,12177085.091143701
2024-05-15,12356388.31991546
2024-05-16,12282922.49715372
2024-05-17,12304756.366724705
2024-05-20,12364604.646376207
2024-05-21,12377073.277084028
2024-05-22,12346952.165426673
2024-05-23,12277578.951555256
2024-05-24,12413623.404780727
2024-05-28,12466819.171127288
2024-05-29,12374848.847646799
2024-05-30,12342311.494350294
2024-05-31,12351575.500947142
2024-06-03,12398646.061712686
2024-06-04,12391681.537488725
2024-06-05,12540325.11443867
2024-06-06,12500913.853453923
2024-06-07,12472457.209447064
2024-06-10,12502781.381380798
2024-06-11,12472844.001331793
2024-06-12,12563929.995632866
2024-06-13,12589034.765859032
2024-06-14,12589303.846320314
2024-06-17,12664948.928870289
2024-06-18,12756396.72064726
2024-06-20,12676396.728635764
2024-06-21,12612213.53499887
2024-06-24,12591465.54380413
2024-06-25,12670116.83173643
2024-06-26,12649688.667163193
2024-06-27,12600992.25665054
2024-06-28,12618541.944582935
2024-07-01,12684079.50100294
2024-07-02,12767284.969358841
2024-07-03,12889784.31869372
2024-07-05,12958079.106028875
2024-07-08,12985964.321943358
2024-07-09,13009877.492134713
2024-07-10,13115795.931240069
2024-07-11,12923689.757933738
2024-07-12,12955550.870283067
2024-07-15,12997522.318782054
2024-07-16,13009969.211801747
2024-07-17,12796566.898061829
2024-07-18,12771691.928953476
2024-07-19,12690517.895185579
2024-07-22,12803685.884618912
2024-07-23,12811468.417590283
2024-07-24,12519064.051054493
2024-07-25,12453022.33443986
2024-07-26,12495912.525188452
2024-07-29,12497269.297829779
2024-07-30,12374675.836424379
2024-07-31,12624530.537509173
2024-08-01,12414755.563396268
2024-08-02,12215306.177275186
2024-08-05,11912566.166803988
2024-08-06,12018899.546731696
2024-08-07,11874916.141891902
2024-08-08,12159676.557321897
2024-08-09,12213318.00302074
2024-08-12,12213115.367034331
2024-08-13,12436392.26041461
2024-08-14,12460961.46432589
2024-08-15,12674745.723740943
2024-08-16,12751898.650163075
2024-08-19,12877199.474541685
2024-08-20,12847374.361035163
2024-08-21,12897757.067503262
2024-08-22,12746676.767164208
2024-08-23,12916800.030141719
2024-08-26,12865250.844422525
2024-08-27,12868007.776458276
2024-08-28,12789849.800670547
2024-08-29,12797485.817048853
2024-08-30,12931683.244338697
2024-09-03,12776716.918463675
2024-09-04,12741107.83057374
2024-09-05,12705010.863280268
2024-09-06,12549110.792038566
2024-09-09,12751546.38435964
2024-09-10,12845122.052900333
2024-09-11,12979124.942157868
2024-09-12,13055417.189313322
2024-09-13,13150111.98229183
2024-09-16,13225690.155283315
2024-09-17,13192968.02980904
2024-09-18,13207398.324391287
2024-09-19,13343207.872785395
2024-09-20,13396106.3339646
2024-09-23,13443395.565509418
2024-09-24,13462138.866586544
2024-09-25,13396141.621959638
2024-09-26,13411890.359324608
2024-09-27,13397124.096481798
2024-09-30,13463854.342279095
2024-10-01,13493090.402284628
2024-10-02,13532733.088388463
2024-10-03,13524094.572439529
2024-10-04,13667912.657887312
2024-10-07,13599591.595288785
2024-10-08,13647600.183101404
2024-10-09,13744117.059308982
2024-10-10,13678337.852905465
2024-10-11,13770759.685008464
2024-10-14,13792701.400310077
2024-10-15,13666243.095085023
2024-10-16,13700991.63824375
2024-10-17,13601952.305558376
2024-10-18,13688381.513112804
2024-10-21,13581919.501414767
2024-10-22,13601175.669735566
2024-10-23,13522039.09426942
2024-10-24,13563069.668150164
2024-10-25,13566954.81447566
2024-10-28,13658390.495163329
2024-10-29,13594803.807875184
2024-10-30,13546886.311810985
2024-10-31,13520741.337789707
2024-11-01,13518287.175000826
2024-11-04,13501515.646003209
2024-11-05,13944953.6667154
2024-11-06,14373734.267946798
2024-11-07,14450290.118859697
2024-11-08,14500372.84808006
2024-11-11,14985360.116511453
2024-11-12,15097632.042718997
2024-11-13,15134651.812803589
2024-11-14,14951250.269776618
2024-11-15,15092144.431829955
2024-11-18,15112349.963450557
2024-11-19,15206456.812354065
2024-11-20,15195857.493393978
2024-11-21,15316896.007925747
2024-11-22,15483286.793242497
2024-11-25,15539974.107974255
2024-11-26,15555698.328364627
2024-11-27,15562195.64197239
2024-11-29,15685502.868453678
2024-12-02,15650818.238380114
2024-12-03,15764175.654298238
2024-12-04,15986703.65645645
2024-12-05,16016722.721373351
2024-12-06,16329337.51983871
2024-12-09,16044786.37523957
2024-12-10,15838279.154920965
2024-12-11,16043511.575900152
2024-12-12,15943557.320471551
2024-12-13,15973497.347060531
2024-12-16,16051276.53084443
2024-12-17,16076310.462531107
2024-12-18,15442438.683452906
2024-12-19,15475270.381329399
2024-12-20,15709211.76459007
2024-12-23,15703010.979070313
2024-12-24,15953868.404863464
2024-12-26,15942450.365532186
2024-12-27,15666380.47678415
2024-12-30,15423330.953331152
2024-12-31,15339853.720588153
2025-01-02,15311665.787090113
2025-01-03,15599801.767472118
2025-01-06,15623250.994501682
2025-01-07,15294718.66269515
2025-01-08,15225456.753280284
2025-01-10,15044772.369987188
2025-01-13,14959634.555715753
2025-01-14,14981927.915129079
2025-01-15,15273474.57142068
2025-01-16,15261376.228024658
2025-01-17,15429947.684536576
2025-01-21,15562374.17537248
2025-01-22,15756566.319246728
2025-01-23,15854011.219327522
2025-01-24,15851030.690772876
2025-01-27,15559428.531389399
2025-01-28,15892944.93932741
2025-01-29,15852744.89319648
2025-01-30,15954430.396863056
2025-01-31,15992545.4735926
2025-02-03,16008337.406943824
2025-02-04,16417587.727870358
2025-02-05,16403881.843518505
2025-02-06,16502175.544269793
2025-02-07,16374319.924187534
2025-02-10,16428294.664179673
2025-02-11,16148964.45050495
2025-02-12,16345665.894342953
2025-02-13,16617987.06061594
2025-02-14,16583578.547098935
2025-02-18,16476473.486514134
2025-02-19,16399434.595217967
2025-02-20,16183561.347068613
2025-02-21,15814794.086120073
2025-02-24,15503749.915446224
2025-02-25,15200194.356285095
2025-02-26,15303164.614489898
2025-02-27,15065742.837608427
2025-02-28,15299402.119977038
2025-03-03,15131951.055345168
2025-03-04,15046219.705632148
2025-03-05,15283982.697467962
2025-03-06,15147533.598580707
2025-03-07,15251150.074350154
2025-03-10,14835638.18828353
2025-03-11,14933105.697854498
2025-03-12,15038531.75565251
2025-03-13,14927832.853323905
2025-03-14,15276867.743360052
2025-03-17,15424931.251763146
2025-03-18,15230856.095261265
2025-03-19,15288347.416394945
2025-03-20,15164225.903739052
2025-03-21,15176972.531813642
2025-03-24,15340975.340994671
2025-03-25,15320487.040662328
2025-03-26,15208054.214011824
2025-03-27,15164455.292464217
2025-03-28,14995694.656874618
2025-03-31,15009264.142634695
2025-04-01,15012985.298162553
2025-04-02,14976877.18739987
2025-04-03,14855504.695770878
2025-04-04,14462925.195932811
2025-04-07,14301424.134331388
2025-04-08,14149915.427255541
2025-04-09,14483525.811456159
2025-04-10,14342569.511939595
2025-04-11,14437764.703145156
2025-04-14,14549548.015975581
2025-04-15,14518025.303201184
2025-04-16,14431457.003231885
2025-04-17,14521151.953474587
2025-04-21,14475245.899753429
2025-04-22,14632217.236557659
2025-04-23,14675386.88576978
2025-04-24,14754652.768794663
2025-04-25,14739049.434005003
2025-04-28,14736912.359684866
2025-04-29,14751021.245457986
2025-04-30,14731719.952038301
2025-05-01,14706493.010175496
2025-05-02,14809041.466831863
2025-05-05,14808439.61013969
2025-05-06,14723390.463803936
2025-05-07,14721387.211362097
2025-05-08,14773079.00840588
2025-05-09,14754354.510141417
2025-05-12,14799650.842084365
2025-05-13,14885842.64226208
2025-05-14,14920051.607667705
2025-05-15,14903009.319580631
2025-05-16,14928188.582951171
2025-05-19,14908048.702320466
2025-05-20,14906376.495696269
2025-05-21,14858887.678238709
2025-05-22,14850910.723792858
2025-05-23,14859956.315767141
2025-05-27,14869674.933075184
2025-05-28,14852205.32000648
2025-05-29,14829524.448302092
2025-05-30,14887161.097229464
2025-06-02,14903725.426750159
2025-06-03,14916849.087918542
2025-06-04,14896012.58087375
2025-06-05,14796608.210271273
2025-06-06,14880819.778414555
2025-06-09,14930419.386340372
2025-06-10,14924554.517198533
2025-06-11,14960123.047989087
2025-06-12,14934185.486838195
2025-06-13,14925047.422518728
2025-06-16,14971302.887787458
2025-06-17,14933309.175451646
2025-06-18,14947778.573575845
2025-06-20,14945943.664350322
2025-06-23,14973429.25914907
2025-06-24,15015964.480278714
2025-06-25,14994732.436362477
2025-06-26,15049949.54836373
2025-06-27,14983260.36666666
2025-06-30,15084670.00258396
2025-07-01,14937012.207866706
2025-07-02,15132564.699867172
2025-07-03,15150834.839520821
2025-07-07,15131581.070523238
2025-07-08,15085911.22275471
2025-07-09,15202276.708073173
2025-07-10,15237943.042467618
2025-07-11,15179121.916923331
2025-07-14,15237027.82043848
2025-07-15,15237827.885674955
2025-07-16,15336144.504800664
2025-07-17,15460089.924527133
2025-07-18,15479690.440836387
2025-07-21,15421389.65224238
2025-07-22,15281852.57193207
2025-07-23,15296932.928086061
2025-07-24,15323288.714545643
2025-07-25,15362352.19192064
2025-07-28,15366051.026796822
2025-07-29,15308572.375957958
2025-07-30,15377571.654265957
2025-07-31,15329204.3591138
2025-08-01,14802093.330730362
2025-08-04,15234218.621649802
2025-08-05,15092150.318033032
2025-08-06,14970821.278186109
2025-08-07,15100405.012489775
2025-08-08,15146918.968170365
2025-08-11,15127640.108471006
2025-08-12,15340649.136468038
2025-08-13,15267756.854807753
2025-08-14,15282484.781901728
2025-08-15,15254547.466847122
2025-08-18,15276508.166596677
2025-08-19,14736152.95621865
2025-08-20,14613891.07326922
2025-08-21,14552285.58339486
2025-08-22,14827305.8881188
2025-08-25,14734143.853294004
2025-08-26,14816555.663994282
2025-08-27,14814523.07008747
2025-08-28,15090364.722395597
2025-08-29,14749016.880707832
2025-09-02,14618357.117467707
2025-09-03,14683608.929642264
2025-09-04,14769252.470635911
2025-09-05,14742109.453073263
2025-09-08,15019744.829527808
2025-09-09,15212673.105402797
2025-09-10,15710392.66705284
2025-09-11,15783909.992151896
2025-09-12,15727145.064122427
2025-09-15,15919225.332939897
2025-09-16,16008486.256657628
2025-09-17,16008262.026109839
2025-09-18,16260834.14844544
2025-09-19,16376216.096221045
2025-09-22,16499477.529490361
2025-09-23,16471922.234316226
2025-09-24,16506983.85459365
2025-09-25,16396295.367008619
2025-09-26,16390764.182184225
2025-09-29,16559212.17461073
2025-09-30,16643603.971009348
2025-10-01,16971863.354678374
2025-10-02,17498454.29408965
2025-10-03,17659409.924489688
2025-10-06,17949258.101810988
2025-10-07,17827347.071023207
2025-10-08,17995592.884114083
2025-10-09,18035874.701803826
2025-10-10,17146663.254359886
2025-10-13,18144733.586384732
2025-10-14,18007803.58973742
2025-10-15,18323957.815755334
2025-10-16,17982760.170391012
2025-10-17,17929969.05168663
2025-10-20,18107162.14192513
2025-10-21,17728779.492296394
2025-10-22,17348754.44835284
2025-10-23,17886384.05804499
2025-10-24,18139318.726387966
2025-10-27,18638129.041972768
2025-10-28,18557548.106016584
2025-10-29,18897789.564807367
2025-10-30,18779559.821035113
2025-10-31,18958551.514222078
2025-11-03,18819520.79248473
2025-11-04,18077499.85514601
2025-11-05,18613560.272242073
2025-11-06,18243784.458839353
2025-11-07,18151266.808982655
2025-11-10,18521334.71029315
2025-11-11,18262936.918133818
2025-11-12,18084468.764549624
2025-11-13,17407698.581861004
2025-11-14,17418691.632762533
2025-11-17,17286036.656556606
2025-11-18,17202672.966724914
2025-11-19,17301874.510106903
2025-11-20,16553724.771880075
2025-11-21,16836586.77855248
2025-11-24,17712115.640442654
2025-11-25,17756067.78887327
2025-11-26,17915576.574836925
2025-11-28,18203342.66502484
2025-12-01,18079614.468438946
2025-12-02,18221169.289690454
2025-12-03,18385591.85938519
2025-12-04,18199409.308005676
2025-12-05,18330208.980701946
2025-12-08,18261329.602327097
2025-12-09,18335170.86496624
2025-12-10,18498833.742140964
2025-12-11,18348748.617598455
2025-12-12,18020282.88887201
2025-12-15,17931975.873160202
2025-12-16,17814069.54495038
2025-12-17,17493993.91613613
2025-12-18,17842876.477306608
2025-12-19,18129872.231216703
2025-12-22,18315793.292563062
2025-12-23,18344424.423755754
2025-12-24,18435201.7897046
2025-12-26,18390572.031687308
2025-12-29,18460337.8940601
2025-12-30,18455005.371492866
2025-12-31,18320595.55192111
2026-01-02,18553796.33467972
2026-01-05,18603873.148048874
2026-01-06,18756612.992169432
2026-01-07,18693481.919480525
2026-01-08,18706774.07949341
2026-01-09,18843310.24241758
2026-01-12,18859379.547782328
2026-01-13,18863189.088577047
2026-01-14,18817290.482790276
2026-01-15,18832341.65329572
2026-01-16,18921521.496787764
2026-01-20,18788806.624152876
2026-01-21,19035094.605436295
2026-01-22,19111913.19940202
2026-01-23,19085042.203831337
2026-01-26,19078023.905089468
2026-01-27,19221210.859366737
2026-01-28,19312701.491991907
2026-01-29,19371881.80021537
2026-01-30,19311497.47884359
2026-02-02,19800474.26611712
2026-02-03,20026496.998670924
2026-02-04,19616209.34413007
2026-02-05,19586141.90217725
2026-02-06,19895198.158725366
2026-02-09,19778553.442996286
2026-02-10,19520263.86717281
2026-02-11,19973695.896775838
2026-02-12,19953198.237047788
2026-02-13,19955140.75407136
2026-02-17,19720035.31054312
2026-02-18,19895344.86116267
2026-02-19,19926442.870165963
2026-02-20,20105442.00770134
