,rebalance_date,ticker,weight
598,2024-02-29,AFRM,0.02
599,2024-02-29,CVS,0.02
600,2024-03-28,TSLA,0.02
601,2024-03-28,NVDA,0.02
602,2024-03-28,AAPL,0.02
603,2024-03-28,AMD,0.02
604,2024-03-28,MSFT,0.02
605,2024-03-28,AMZN,0.02
606,2024-03-28,META,0.02
607,2024-03-28,GOOGL,0.02
608,2024-03-28,AVGO,0.02
609,2024-03-28,GOOG,0.02
610,2024-03-28,NFLX,0.02
611,2024-03-28,XOM,0.02
612,2024-03-28,INTC,0.02
613,2024-03-28,UBER,0.02
614,2024-03-28,COIN,0.02
615,2024-03-28,SMCI,0.02
616,2024-03-28,BABA,0.02
617,2024-03-28,CVX,0.02
618,2024-03-28,JPM,0.02
619,2024-03-28,CRM,0.02
620,2024-03-28,BAC,0.02
621,2024-03-28,MARA,0.02
622,2024-03-28,PFE,0.02
623,2024-03-28,WMT,0.02
624,2024-03-28,QCOM,0.02
625,2024-03-28,DIS,0.02
626,2024-03-28,MU,0.02
627,2024-03-28,TSM,0.02
628,2024-03-28,PYPL,0.02
629,2024-03-28,PLTR,0.02
630,2024-03-28,ORCL,0.02
631,2024-03-28,CSCO,0.02
632,2024-03-28,NKE,0.02
633,2024-03-28,SNOW,0.02
634,2024-03-28,C,0.02
635,2024-03-28,MRK,0.02
636,2024-03-28,PEP,0.02
637,2024-03-28,SBUX,0.02
638,2024-03-28,KO,0.02
639,2024-03-28,NOW,0.02
640,2024-03-28,VZ,0.02
641,2024-03-28,WFC,0.02
642,2024-03-28,CMCSA,0.02
643,2024-03-28,SHOP,0.02
644,2024-03-28,INTU,0.02
645,2024-03-28,BMY,0.02
646,2024-03-28,LRCX,0.02
647,2024-03-28,XYZ,0.02
648,2024-03-28,AFRM,0.02
649,2024-03-28,CVS,0.02
650,2024-04-30,TSLA,0.02
651,2024-04-30,NVDA,0.02
652,2024-04-30,AAPL,0.02
653,2024-04-30,AMD,0.02
654,2024-04-30,MSFT,0.02
655,2024-04-30,AMZN,0.02
656,2024-04-30,META,0.02
657,2024-04-30,GOOGL,0.02
658,2024-04-30,AVGO,0.02
659,2024-04-30,GOOG,0.02
660,2024-04-30,NFLX,0.02
661,2024-04-30,XOM,0.02
662,2024-04-30,INTC,0.02
663,2024-04-30,UBER,0.02
664,2024-04-30,COIN,0.02
665,2024-04-30,SMCI,0.02
666,2024-04-30,BABA,0.02
667,2024-04-30,CVX,0.02
668,2024-04-30,JPM,0.02
669,2024-04-30,CRM,0.02
670,2024-04-30,BAC,0.02
671,2024-04-30,MARA,0.02
672,2024-04-30,PFE,0.02
673,2024-04-30,WMT,0.02
674,2024-04-30,QCOM,0.02
675,2024-04-30,DIS,0.02
676,2024-04-30,MU,0.02
677,2024-04-30,TSM,0.02
678,2024-04-30,PYPL,0.02
679,2024-04-30,PLTR,0.02
680,2024-04-30,ORCL,0.02
681,2024-04-30,CSCO,0.02
682,2024-04-30,NKE,0.02
683,2024-04-30,SNOW,0.02
684,2024-04-30,C,0.02
685,2024-04-30,MRK,0.02
686,2024-04-30,PEP,0.02
687,2024-04-30,SBUX,0.02
688,2024-04-30,KO,0.02
689,2024-04-30,NOW,0.02
690,2024-04-30,VZ,0.02
691,2024-04-30,WFC,0.02
692,2024-04-30,CMCSA,0.02
693,2024-04-30,SHOP,0.02
694,2024-04-30,INTU,0.02
695,2024-04-30,BMY,0.02
696,2024-04-30,LRCX,0.02
697,2024-04-30,XYZ,0.02
698,2024-04-30,AFRM,0.02
699,2024-04-30,CVS,0.02
700,2024-05-31,TSLA,0.02
701,2024-05-31,NVDA,0.02
702,2024-05-31,AAPL,0.02
703,2024-05-31,AMD,0.02
704,2024-05-31,MSFT,0.02
705,2024-05-31,AMZN,0.02
706,2024-05-31,META,0.02
707,2024-05-31,GOOGL,0.02
708,2024-05-31,AVGO,0.02
709,2024-05-31,GOOG,0.02
710,2024-05-31,NFLX,0.02
711,2024-05-31,XOM,0.02
712,2024-05-31,INTC,0.02
713,2024-05-31,UBER,0.02
714,2024-05-31,COIN,0.02
715,2024-05-31,SMCI,0.02
716,2024-05-31,BABA,0.02
717,2024-05-31,CVX,0.02
718,2024-05-31,JPM,0.02
719,2024-05-31,CRM,0.02
720,2024-05-31,BAC,0.02
721,2024-05-31,MARA,0.02
722,2024-05-31,PFE,0.02
723,2024-05-31,WMT,0.02
724,2024-05-31,QCOM,0.02
725,2024-05-31,DIS,0.02
726,2024-05-31,MU,0.02
727,2024-05-31,TSM,0.02
728,2024-05-31,PYPL,0.02
729,2024-05-31,PLTR,0.02
730,2024-05-31,ORCL,0.02
731,2024-05-31,CSCO,0.02
732,2024-05-31,NKE,0.02
733,2024-05-31,SNOW,0.02
734,2024-05-31,C,0.02
735,2024-05-31,MRK,0.02
736,2024-05-31,PEP,0.02
737,2024-05-31,SBUX,0.02
738,2024-05-31,KO,0.02
739,2024-05-31,NOW,0.02
740,2024-05-31,VZ,0.02
741,2024-05-31,WFC,0.02
742,2024-05-31,CMCSA,0.02
743,2024-05-31,SHOP,0.02
744,2024-05-31,INTU,0.02
745,2024-05-31,BMY,0.02
746,2024-05-31,LRCX,0.02
747,2024-05-31,XYZ,0.02
748,2024-05-31,AFRM,0.02
749,2024-05-31,CVS,0.02
750,2024-06-28,TSLA,0.02
751,2024-06-28,NVDA,0.02
752,2024-06-28,AAPL,0.02
753,2024-06-28,AMD,0.02
754,2024-06-28,MSFT,0.02
755,2024-06-28,AMZN,0.02
756,2024-06-28,META,0.02
757,2024-06-28,GOOGL,0.02
758,2024-06-28,AVGO,0.02
759,2024-06-28,GOOG,0.02
760,2024-06-28,NFLX,0.02
761,2024-06-28,XOM,0.02
762,2024-06-28,INTC,0.02
763,2024-06-28,UBER,0.02
764,2024-06-28,COIN,0.02
765,2024-06-28,SMCI,0.02
766,2024-06-28,BABA,0.02
767,2024-06-28,CVX,0.02
768,2024-06-28,JPM,0.02
769,2024-06-28,CRM,0.02
770,2024-06-28,BAC,0.02
771,2024-06-28,MARA,0.02
772,2024-06-28,PFE,0.02
773,2024-06-28,WMT,0.02
774,2024-06-28,QCOM,0.02
775,2024-06-28,DIS,0.02
776,2024-06-28,MU,0.02
777,2024-06-28,TSM,0.02
778,2024-06-28,PYPL,0.02
779,2024-06-28,PLTR,0.02
780,2024-06-28,ORCL,0.02
781,2024-06-28,CSCO,0.02
782,2024-06-28,NKE,0.02
783,2024-06-28,SNOW,0.02
784,2024-06-28,C,0.02
785,2024-06-28,MRK,0.02
786,2024-06-28,PEP,0.02
787,2024-06-28,SBUX,0.02
788,2024-06-28,KO,0.02
789,2024-06-28,NOW,0.02
790,2024-06-28,VZ,0.02
791,2024-06-28,WFC,0.02
792,2024-06-28,CMCSA,0.02
793,2024-06-28,SHOP,0.02
794,2024-06-28,INTU,0.02
795,2024-06-28,BMY,0.02
796,2024-06-28,LRCX,0.02
797,2024-06-28,XYZ,0.02
798,2024-06-28,AFRM,0.02
799,2024-06-28,CVS,0.02
800,2024-07-31,TSLA,0.02
801,2024-07-31,NVDA,0.02
802,2024-07-31,AAPL,0.02
803,2024-07-31,AMD,0.02
804,2024-07-31,MSFT,0.02
805,2024-07-31,AMZN,0.02
806,2024-07-31,META,0.02
807,2024-07-31,GOOGL,0.02
808,2024-07-31,AVGO,0.02
809,2024-07-31,GOOG,0.02
810,2024-07-31,NFLX,0.02
811,2024-07-31,XOM,0.02
812,2024-07-31,INTC,0.02
813,2024-07-31,UBER,0.02
814,2024-07-31,COIN,0.02
815,2024-07-31,SMCI,0.02
816,2024-07-31,BABA,0.02
817,2024-07-31,CVX,0.02
818,2024-07-31,JPM,0.02
819,2024-07-31,CRM,0.02
820,2024-07-31,BAC,0.02
821,2024-07-31,MARA,0.02
822,2024-07-31,PFE,0.02
823,2024-07-31,WMT,0.02
824,2024-07-31,QCOM,0.02
825,2024-07-31,DIS,0.02
826,2024-07-31,MU,0.02
827,2024-07-31,TSM,0.02
828,2024-07-31,PYPL,0.02
829,2024-07-31,PLTR,0.02
830,2024-07-31,ORCL,0.02
831,2024-07-31,CSCO,0.02
832,2024-07-31,NKE,0.02
833,2024-07-31,SNOW,0.02
834,2024-07-31,C,0.02
835,2024-07-31,MRK,0.02
836,2024-07-31,PEP,0.02
837,2024-07-31,SBUX,0.02
838,2024-07-31,KO,0.02
839,2024-07-31,NOW,0.02
840,2024-07-31,VZ,0.02
841,2024-07-31,WFC,0.02
842,2024-07-31,CMCSA,0.02
843,2024-07-31,SHOP,0.02
844,2024-07-31,INTU,0.02
845,2024-07-31,BMY,0.02
846,2024-07-31,LRCX,0.02
847,2024-07-31,XYZ,0.02
848,2024-07-31,AFRM,0.02
849,2024-07-31,CVS,0.02
850,2024-08-30,TSLA,0.02
851,2024-08-30,NVDA,0.02
852,2024-08-30,AAPL,0.02
853,2024-08-30,AMD,0.02
854,2024-08-30,MSFT,0.02
855,2024-08-30,AMZN,0.02
856,2024-08-30,META,0.02
857,2024-08-30,GOOGL,0.02
858,2024-08-30,AVGO,0.02
859,2024-08-30,GOOG,0.02
860,2024-08-30,NFLX,0.02
861,2024-08-30,XOM,0.02
862,2024-08-30,INTC,0.02
863,2024-08-30,UBER,0.02
864,2024-08-30,COIN,0.02
865,2024-08-30,SMCI,0.02
866,2024-08-30,BABA,0.02
867,2024-08-30,CVX,0.02
868,2024-08-30,JPM,0.02
869,2024-08-30,CRM,0.02
870,2024-08-30,BAC,0.02
871,2024-08-30,MARA,0.02
872,2024-08-30,PFE,0.02
873,2024-08-30,WMT,0.02
874,2024-08-30,QCOM,0.02
875,2024-08-30,DIS,0.02
876,2024-08-30,MU,0.02
877,2024-08-30,TSM,0.02
878,2024-08-30,PYPL,0.02
879,2024-08-30,PLTR,0.02
880,2024-08-30,ORCL,0.02
881,2024-08-30,CSCO,0.02
882,2024-08-30,NKE,0.02
883,2024-08-30,SNOW,0.02
884,2024-08-30,C,0.02
885,2024-08-30,MRK,0.02
886,2024-08-30,PEP,0.02
887,2024-08-30,SBUX,0.02
888,2024-08-30,KO,0.02
889,2024-08-30,NOW,0.02
890,2024-08-30,VZ,0.02
891,2024-08-30,WFC,0.02
892,2024-08-30,CMCSA,0.02
893,2024-08-30,SHOP,0.02
894,2024-08-30,INTU,0.02
895,2024-08-30,BMY,0.02
896,2024-08-30,LRCX,0.02
897,2024-08-30,XYZ,0.02
898,2024-08-30,AFRM,0.02
899,2024-08-30,CVS,0.02
900,2024-09-30,TSLA,0.02
901,2024-09-30,NVDA,0.02
902,2024-09-30,AAPL,0.02
903,2024-09-30,AMD,0.02
904,2024-09-30,MSFT,0.02
905,2024-09-30,AMZN,0.02
906,2024-09-30,META,0.02
907,2024-09-30,GOOGL,0.02
908,2024-09-30,AVGO,0.02
909,2024-09-30,GOOG,0.02
910,2024-09-30,NFLX,0.02
911,2024-09-30,XOM,0.02
912,2024-09-30,INTC,0.02
913,2024-09-30,UBER,0.02
914,2024-09-30,COIN,0.02
915,2024-09-30,SMCI,0.02
916,2024-09-30,BABA,0.02
917,2024-09-30,CVX,0.02
918,2024-09-30,JPM,0.02
919,2024-09-30,CRM,0.02
920,2024-09-30,BAC,0.02
921,2024-09-30,MARA,0.02
922,2024-09-30,PFE,0.02
923,2024-09-30,WMT,0.02
924,2024-09-30,QCOM,0.02
925,2024-09-30,DIS,0.02
926,2024-09-30,MU,0.02
927,2024-09-30,TSM,0.02
928,2024-09-30,PYPL,0.02
929,2024-09-30,PLTR,0.02
930,2024-09-30,ORCL,0.02
931,2024-09-30,CSCO,0.02
932,2024-09-30,NKE,0.02
933,2024-09-30,SNOW,0.02
934,2024-09-30,C,0.02
935,2024-09-30,MRK,0.02
936,2024-09-30,PEP,0.02
937,2024-09-30,SBUX,0.02
938,2024-09-30,KO,0.02
939,2024-09-30,NOW,0.02
940,2024-09-30,VZ,0.02
941,2024-09-30,WFC,0.02
942,2024-09-30,CMCSA,0.02
943,2024-09-30,SHOP,0.02
944,2024-09-30,INTU,0.02
945,2024-09-30,BMY,0.02
946,2024-09-30,LRCX,0.02
947,2024-09-30,XYZ,0.02
948,2024-09-30,AFRM,0.02
949,2024-09-30,CVS,0.02
950,2024-10-31,TSLA,0.02
951,2024-10-31,NVDA,0.02
952,2024-10-31,AAPL,0.02
953,2024-10-31,AMD,0.02
954,2024-10-31,MSFT,0.02
955,2024-10-31,AMZN,0.02
956,2024-10-31,META,0.02
957,2024-10-31,GOOGL,0.02
958,2024-10-31,AVGO,0.02
959,2024-10-31,GOOG,0.02
960,2024-10-31,NFLX,0.02
961,2024-10-31,XOM,0.02
962,2024-10-31,INTC,0.02
963,2024-10-31,UBER,0.02
964,2024-10-31,COIN,0.02
965,2024-10-31,SMCI,0.02
966,2024-10-31,BABA,0.02
967,2024-10-31,CVX,0.02
968,2024-10-31,JPM,0.02
969,2024-10-31,CRM,0.02
970,2024-10-31,BAC,0.02
971,2024-10-31,MARA,0.02
972,2024-10-31,PFE,0.02
973,2024-10-31,WMT,0.02
974,2024-10-31,QCOM,0.02
975,2024-10-31,DIS,0.02
976,2024-10-31,MU,0.02
977,2024-10-31,TSM,0.02
978,2024-10-31,PYPL,0.02
979,2024-10-31,PLTR,0.02
980,2024-10-31,ORCL,0.02
981,2024-10-31,CSCO,0.02
982,2024-10-31,NKE,0.02
983,2024-10-31,SNOW,0.02
984,2024-10-31,C,0.02
985,2024-10-31,MRK,0.02
986,2024-10-31,PEP,0.02
987,2024-10-31,SBUX,0.02
988,2024-10-31,KO,0.02
989,2024-10-31,NOW,0.02
990,2024-10-31,VZ,0.02
991,2024-10-31,WFC,0.02
992,2024-10-31,CMCSA,0.02
993,2024-10-31,SHOP,0.02
994,2024-10-31,INTU,0.02
995,2024-10-31,BMY,0.02
996,2024-10-31,LRCX,0.02
997,2024-10-31,XYZ,0.02
998,2024-10-31,AFRM,0.02
999,2024-10-31,CVS,0.02
1000,2024-11-29,TSLA,0.02
1001,2024-11-29,NVDA,0.02
1002,2024-11-29,AAPL,0.02
1003,2024-11-29,AMD,0.02
1004,2024-11-29,MSFT,0.02
1005,2024-11-29,AMZN,0.02
1006,2024-11-29,META,0.02
1007,2024-11-29,GOOGL,0.02
1008,2024-11-29,AVGO,0.02
1009,2024-11-29,GOOG,0.02
1010,2024-11-29,NFLX,0.02
1011,2024-11-29,XOM,0.02
1012,2024-11-29,INTC,0.02
1013,2024-11-29,UBER,0.02
1014,2024-11-29,COIN,0.02
1015,2024-11-29,SMCI,0.02
1016,2024-11-29,BABA,0.02
1017,2024-11-29,CVX,0.02
1018,2024-11-29,JPM,0.02
1019,2024-11-29,CRM,0.02
1020,2024-11-29,BAC,0.02
1021,2024-11-29,MARA,0.02
1022,2024-11-29,PFE,0.02
1023,2024-11-29,WMT,0.02
1024,2024-11-29,QCOM,0.02
1025,2024-11-29,DIS,0.02
1026,2024-11-29,MU,0.02
1027,2024-11-29,TSM,0.02
1028,2024-11-29,PYPL,0.02
1029,2024-11-29,PLTR,0.02
1030,2024-11-29,ORCL,0.02
1031,2024-11-29,CSCO,0.02
1032,2024-11-29,NKE,0.02
1033,2024-11-29,SNOW,0.02
1034,2024-11-29,C,0.02
1035,2024-11-29,MRK,0.02
1036,2024-11-29,PEP,0.02
1037,2024-11-29,SBUX,0.02
1038,2024-11-29,KO,0.02
1039,2024-11-29,NOW,0.02
1040,2024-11-29,VZ,0.02
1041,2024-11-29,WFC,0.02
1042,2024-11-29,CMCSA,0.02
1043,2024-11-29,SHOP,0.02
1044,2024-11-29,INTU,0.02
1045,2024-11-29,BMY,0.02
1046,2024-11-29,LRCX,0.02
1047,2024-11-29,XYZ,0.02
1048,2024-11-29,AFRM,0.02
1049,2024-11-29,CVS,0.02
1050,2024-12-31,TSLA,0.02
1051,2024-12-31,NVDA,0.02
1052,2024-12-31,AAPL,0.02
1053,2024-12-31,AMD,0.02
1054,2024-12-31,MSFT,0.02
1055,2024-12-31,AMZN,0.02
1056,2024-12-31,META,0.02
1057,2024-12-31,GOOGL,0.02
1058,2024-12-31,AVGO,0.02
1059,2024-12-31,GOOG,0.02
1060,2024-12-31,NFLX,0.02
1061,2024-12-31,XOM,0.02
1062,2024-12-31,INTC,0.02
1063,2024-12-31,UBER,0.02
1064,2024-12-31,COIN,0.02
1065,2024-12-31,SMCI,0.02
1066,2024-12-31,BABA,0.02
1067,2024-12-31,CVX,0.02
1068,2024-12-31,JPM,0.02
1069,2024-12-31,CRM,0.02
1070,2024-12-31,BAC,0.02
1071,2024-12-31,MARA,0.02
1072,2024-12-31,PFE,0.02
1073,2024-12-31,WMT,0.02
1074,2024-12-31,QCOM,0.02
1075,2024-12-31,DIS,0.02
1076,2024-12-31,MU,0.02
1077,2024-12-31,TSM,0.02
1078,2024-12-31,PYPL,0.02
1079,2024-12-31,PLTR,0.02
1080,2024-12-31,ORCL,0.02
1081,2024-12-31,CSCO,0.02
1082,2024-12-31,NKE,0.02
1083,2024-12-31,SNOW,0.02
1084,2024-12-31,C,0.02
1085,2024-12-31,MRK,0.02
1086,2024-12-31,PEP,0.02
1087,2024-12-31,SBUX,0.02
1088,2024-12-31,KO,0.02
1089,2024-12-31,NOW,0.02
1090,2024-12-31,VZ,0.02
1091,2024-12-31,WFC,0.02
1092,2024-12-31,CMCSA,0.02
1093,2024-12-31,SHOP,0.02
1094,2024-12-31,INTU,0.02
1095,2024-12-31,BMY,0.02
1096,2024-12-31,LRCX,0.02
1097,2024-12-31,XYZ,0.02
1098,2024-12-31,AFRM,0.02
1099,2024-12-31,CVS,0.02
1100,2025-01-31,TSLA,0.02
1101,2025-01-31,NVDA,0.02
1102,2025-01-31,AAPL,0.02
1103,2025-01-31,MSTR,0.02
1104,2025-01-31,MSFT,0.02
1105,2025-01-31,META,0.02
1106,2025-01-31,AMZN,0.02
1107,2025-01-31,AVGO,0.02
1108,2025-01-31,PLTR,0.02
1109,2025-01-31,GOOGL,0.02
1110,2025-01-31,AMD,0.02
1111,2025-01-31,COIN,0.02
1112,2025-01-31,GOOG,0.02
1113,2025-01-31,NFLX,0.02
1114,2025-01-31,TSM,0.02
1115,2025-01-31,SMCI,0.02
1116,2025-01-31,JPM,0.02
1117,2025-01-31,MU,0.02
1118,2025-01-31,CRM,0.02
1119,2025-01-31,ORCL,0.02
1120,2025-01-31,XOM,0.02
1121,2025-01-31,UBER,0.02
1122,2025-01-31,INTC,0.02
1123,2025-01-31,BAC,0.02
1124,2025-01-31,WMT,0.02
1125,2025-01-31,MRVL,0.02
1126,2025-01-31,BABA,0.02
1127,2025-01-31,NOW,0.02
1128,2025-01-31,RGTI,0.02
1129,2025-01-31,QCOM,0.02
1130,2025-01-31,CVX,0.02
1131,2025-01-31,MARA,0.02
1132,2025-01-31,WFC,0.02
1133,2025-01-31,MRK,0.02
1134,2025-01-31,CSCO,0.02
1135,2025-01-31,PFE,0.02
1136,2025-01-31,SNOW,0.02
1137,2025-01-31,INTU,0.02
1138,2025-01-31,KO,0.02
1139,2025-01-31,IONQ,0.02
1140,2025-01-31,C,0.02
1141,2025-01-31,SOUN,0.02
1142,2025-01-31,DELL,0.02
1143,2025-01-31,DIS,0.02
1144,2025-01-31,PEP,0.02
1145,2025-01-31,APO,0.02
1146,2025-01-31,HOOD,0.02
1147,2025-01-31,NKE,0.02
1148,2025-01-31,LRCX,0.02
1149,2025-01-31,WDAY,0.02
1150,2025-02-28,TSLA,0.02
1151,2025-02-28,NVDA,0.02
1152,2025-02-28,AAPL,0.02
1153,2025-02-28,MSTR,0.02
1154,2025-02-28,MSFT,0.02
1155,2025-02-28,META,0.02
1156,2025-02-28,AMZN,0.02
1157,2025-02-28,AVGO,0.02
1158,2025-02-28,PLTR,0.02
1159,2025-02-28,GOOGL,0.02
1160,2025-02-28,AMD,0.02
1161,2025-02-28,COIN,0.02
1162,2025-02-28,GOOG,0.02
1163,2025-02-28,NFLX,0.02
1164,2025-02-28,TSM,0.02
1165,2025-02-28,SMCI,0.02
1166,2025-02-28,JPM,0.02
1167,2025-02-28,MU,0.02
1168,2025-02-28,CRM,0.02
1169,2025-02-28,ORCL,0.02
1170,2025-02-28,XOM,0.02
1171,2025-02-28,UBER,0.02
1172,2025-02-28,INTC,0.02
1173,2025-02-28,BAC,0.02
1174,2025-02-28,WMT,0.02
1175,2025-02-28,MRVL,0.02
1176,2025-02-28,BABA,0.02
1177,2025-02-28,NOW,0.02
1178,2025-02-28,RGTI,0.02
1179,2025-02-28,QCOM,0.02
1180,2025-02-28,CVX,0.02
1181,2025-02-28,MARA,0.02
