,rebalance_date,ticker,weight
1182,2025-02-28,WFC,0.02
1183,2025-02-28,MRK,0.02
1184,2025-02-28,CSCO,0.02
1185,2025-02-28,PFE,0.02
1186,2025-02-28,SNOW,0.02
1187,2025-02-28,INTU,0.02
1188,2025-02-28,KO,0.02
1189,2025-02-28,IONQ,0.02
1190,2025-02-28,C,0.02
1191,2025-02-28,SOUN,0.02
1192,2025-02-28,DELL,0.02
1193,2025-02-28,DIS,0.02
1194,2025-02-28,PEP,0.02
1195,2025-02-28,APO,0.02
1196,2025-02-28,HOOD,0.02
1197,2025-02-28,NKE,0.02
1198,2025-02-28,LRCX,0.02
1199,2025-02-28,WDAY,0.02
1200,2025-03-31,TSLA,0.02
1201,2025-03-31,NVDA,0.02
1202,2025-03-31,AAPL,0.02
1203,2025-03-31,MSTR,0.02
1204,2025-03-31,MSFT,0.02
1205,2025-03-31,META,0.02
1206,2025-03-31,AMZN,0.02
1207,2025-03-31,AVGO,0.02
1208,2025-03-31,PLTR,0.02
1209,2025-03-31,GOOGL,0.02
1210,2025-03-31,AMD,0.02
1211,2025-03-31,COIN,0.02
1212,2025-03-31,GOOG,0.02
1213,2025-03-31,NFLX,0.02
1214,2025-03-31,TSM,0.02
1215,2025-03-31,SMCI,0.02
1216,2025-03-31,JPM,0.02
1217,2025-03-31,MU,0.02
1218,2025-03-31,CRM,0.02
1219,2025-03-31,ORCL,0.02
1220,2025-03-31,XOM,0.02
1221,2025-03-31,UBER,0.02
1222,2025-03-31,INTC,0.02
1223,2025-03-31,BAC,0.02
1224,2025-03-31,WMT,0.02
1225,2025-03-31,MRVL,0.02
1226,2025-03-31,BABA,0.02
1227,2025-03-31,NOW,0.02
1228,2025-03-31,RGTI,0.02
1229,2025-03-31,QCOM,0.02
1230,2025-03-31,CVX,0.02
1231,2025-03-31,MARA,0.02
1232,2025-03-31,WFC,0.02
1233,2025-03-31,MRK,0.02
1234,2025-03-31,CSCO,0.02
1235,2025-03-31,PFE,0.02
1236,2025-03-31,SNOW,0.02
1237,2025-03-31,INTU,0.02
1238,2025-03-31,KO,0.02
1239,2025-03-31,IONQ,0.02
1240,2025-03-31,C,0.02
1241,2025-03-31,SOUN,0.02
1242,2025-03-31,DELL,0.02
1243,2025-03-31,DIS,0.02
1244,2025-03-31,PEP,0.02
1245,2025-03-31,APO,0.02
1246,2025-03-31,HOOD,0.02
1247,2025-03-31,NKE,0.02
1248,2025-03-31,LRCX,0.02
1249,2025-03-31,WDAY,0.02
1250,2025-04-30,TSLA,0.02
1251,2025-04-30,NVDA,0.02
1252,2025-04-30,AAPL,0.02
1253,2025-04-30,MSTR,0.02
1254,2025-04-30,MSFT,0.02
1255,2025-04-30,META,0.02
1256,2025-04-30,AMZN,0.02
1257,2025-04-30,AVGO,0.02
1258,2025-04-30,PLTR,0.02
1259,2025-04-30,GOOGL,0.02
1260,2025-04-30,AMD,0.02
1261,2025-04-30,COIN,0.02
1262,2025-04-30,GOOG,0.02
1263,2025-04-30,NFLX,0.02
1264,2025-04-30,TSM,0.02
1265,2025-04-30,SMCI,0.02
1266,2025-04-30,JPM,0.02
1267,2025-04-30,MU,0.02
1268,2025-04-30,CRM,0.02
1269,2025-04-30,ORCL,0.02
1270,2025-04-30,XOM,0.02
1271,2025-04-30,UBER,0.02
1272,2025-04-30,INTC,0.02
1273,2025-04-30,BAC,0.02
1274,2025-04-30,WMT,0.02
1275,2025-04-30,MRVL,0.02
1276,2025-04-30,BABA,0.02
1277,2025-04-30,NOW,0.02
1278,2025-04-30,RGTI,0.02
1279,2025-04-30,QCOM,0.02
1280,2025-04-30,CVX,0.02
1281,2025-04-30,MARA,0.02
1282,2025-04-30,WFC,0.02
1283,2025-04-30,MRK,0.02
1284,2025-04-30,CSCO,0.02
1285,2025-04-30,PFE,0.02
1286,2025-04-30,SNOW,0.02
1287,2025-04-30,INTU,0.02
1288,2025-04-30,KO,0.02
1289,2025-04-30,IONQ,0.02
1290,2025-04-30,C,0.02
1291,2025-04-30,SOUN,0.02
1292,2025-04-30,DELL,0.02
1293,2025-04-30,DIS,0.02
1294,2025-04-30,PEP,0.02
1295,2025-04-30,APO,0.02
1296,2025-04-30,HOOD,0.02
1297,2025-04-30,NKE,0.02
1298,2025-04-30,LRCX,0.02
1299,2025-04-30,WDAY,0.02
1300,2025-05-30,TSLA,0.02
1301,2025-05-30,NVDA,0.02
1302,2025-05-30,AAPL,0.02
1303,2025-05-30,MSTR,0.02
1304,2025-05-30,MSFT,0.02
1305,2025-05-30,META,0.02
1306,2025-05-30,AMZN,0.02
1307,2025-05-30,AVGO,0.02
1308,2025-05-30,PLTR,0.02
1309,2025-05-30,GOOGL,0.02
1310,2025-05-30,AMD,0.02
1311,2025-05-30,COIN,0.02
1312,2025-05-30,GOOG,0.02
1313,2025-05-30,NFLX,0.02
1314,2025-05-30,TSM,0.02
1315,2025-05-30,SMCI,0.02
1316,2025-05-30,JPM,0.02
1317,2025-05-30,MU,0.02
1318,2025-05-30,CRM,0.02
1319,2025-05-30,ORCL,0.02
1320,2025-05-30,XOM,0.02
1321,2025-05-30,UBER,0.02
1322,2025-05-30,INTC,0.02
1323,2025-05-30,BAC,0.02
1324,2025-05-30,WMT,0.02
1325,2025-05-30,MRVL,0.02
1326,2025-05-30,BABA,0.02
1327,2025-05-30,NOW,0.02
1328,2025-05-30,RGTI,0.02
1329,2025-05-30,QCOM,0.02
1330,2025-05-30,CVX,0.02
1331,2025-05-30,MARA,0.02
1332,2025-05-30,WFC,0.02
1333,2025-05-30,MRK,0.02
1334,2025-05-30,CSCO,0.02
1335,2025-05-30,PFE,0.02
1336,2025-05-30,SNOW,0.02
1337,2025-05-30,INTU,0.02
1338,2025-05-30,KO,0.02
1339,2025-05-30,IONQ,0.02
1340,2025-05-30,C,0.02
1341,2025-05-30,SOUN,0.02
1342,2025-05-30,DELL,0.02
1343,2025-05-30,DIS,0.02
1344,2025-05-30,PEP,0.02
1345,2025-05-30,APO,0.02
1346,2025-05-30,HOOD,0.02
1347,2025-05-30,NKE,0.02
1348,2025-05-30,LRCX,0.02
1349,2025-05-30,WDAY,0.02
1350,2025-06-30,TSLA,0.02
1351,2025-06-30,NVDA,0.02
1352,2025-06-30,AAPL,0.02
1353,2025-06-30,MSTR,0.02
1354,2025-06-30,MSFT,0.02
1355,2025-06-30,META,0.02
1356,2025-06-30,AMZN,0.02
1357,2025-06-30,AVGO,0.02
1358,2025-06-30,PLTR,0.02
1359,2025-06-30,GOOGL,0.02
1360,2025-06-30,AMD,0.02
1361,2025-06-30,COIN,0.02
1362,2025-06-30,GOOG,0.02
1363,2025-06-30,NFLX,0.02
1364,2025-06-30,TSM,0.02
1365,2025-06-30,SMCI,0.02
1366,2025-06-30,JPM,0.02
1367,2025-06-30,MU,0.02
1368,2025-06-30,CRM,0.02
1369,2025-06-30,ORCL,0.02
1370,2025-06-30,XOM,0.02
1371,2025-06-30,UBER,0.02
1372,2025-06-30,INTC,0.02
1373,2025-06-30,BAC,0.02
1374,2025-06-30,WMT,0.02
1375,2025-06-30,MRVL,0.02
1376,2025-06-30,BABA,0.02
1377,2025-06-30,NOW,0.02
1378,2025-06-30,RGTI,0.02
1379,2025-06-30,QCOM,0.02
1380,2025-06-30,CVX,0.02
1381,2025-06-30,MARA,0.02
1382,2025-06-30,WFC,0.02
1383,2025-06-30,MRK,0.02
1384,2025-06-30,CSCO,0.02
1385,2025-06-30,PFE,0.02
1386,2025-06-30,SNOW,0.02
1387,2025-06-30,INTU,0.02
1388,2025-06-30,KO,0.02
1389,2025-06-30,IONQ,0.02
1390,2025-06-30,C,0.02
1391,2025-06-30,SOUN,0.02
1392,2025-06-30,DELL,0.02
1393,2025-06-30,DIS,0.02
1394,2025-06-30,PEP,0.02
1395,2025-06-30,APO,0.02
1396,2025-06-30,HOOD,0.02
1397,2025-06-30,NKE,0.02
1398,2025-06-30,LRCX,0.02
1399,2025-06-30,WDAY,0.02
1400,2025-07-31,TSLA,0.02
1401,2025-07-31,NVDA,0.02
1402,2025-07-31,AAPL,0.02
1403,2025-07-31,MSTR,0.02
1404,2025-07-31,MSFT,0.02
1405,2025-07-31,META,0.02
1406,2025-07-31,AMZN,0.02
1407,2025-07-31,AVGO,0.02
1408,2025-07-31,PLTR,0.02
1409,2025-07-31,GOOGL,0.02
1410,2025-07-31,AMD,0.02
1411,2025-07-31,COIN,0.02
1412,2025-07-31,GOOG,0.02
1413,2025-07-31,NFLX,0.02
1414,2025-07-31,TSM,0.02
1415,2025-07-31,SMCI,0.02
1416,2025-07-31,JPM,0.02
1417,2025-07-31,MU,0.02
1418,2025-07-31,CRM,0.02
1419,2025-07-31,ORCL,0.02
1420,2025-07-31,XOM,0.02
1421,2025-07-31,UBER,0.02
1422,2025-07-31,INTC,0.02
1423,2025-07-31,BAC,0.02
1424,2025-07-31,WMT,0.02
1425,2025-07-31,MRVL,0.02
1426,2025-07-31,BABA,0.02
1427,2025-07-31,NOW,0.02
1428,2025-07-31,RGTI,0.02
1429,2025-07-31,QCOM,0.02
1430,2025-07-31,CVX,0.02
1431,2025-07-31,MARA,0.02
1432,2025-07-31,WFC,0.02
1433,2025-07-31,MRK,0.02
1434,2025-07-31,CSCO,0.02
1435,2025-07-31,PFE,0.02
1436,2025-07-31,SNOW,0.02
1437,2025-07-31,INTU,0.02
1438,2025-07-31,KO,0.02
1439,2025-07-31,IONQ,0.02
1440,2025-07-31,C,0.02
1441,2025-07-31,SOUN,0.02
1442,2025-07-31,DELL,0.02
1443,2025-07-31,DIS,0.02
1444,2025-07-31,PEP,0.02
1445,2025-07-31,APO,0.02
1446,2025-07-31,HOOD,0.02
1447,2025-07-31,NKE,0.02
1448,2025-07-31,LRCX,0.02
1449,2025-07-31,WDAY,0.02
1450,2025-08-29,TSLA,0.02
1451,2025-08-29,NVDA,0.02
1452,2025-08-29,AAPL,0.02
1453,2025-08-29,MSTR,0.02
1454,2025-08-29,MSFT,0.02
1455,2025-08-29,META,0.02
1456,2025-08-29,AMZN,0.02
1457,2025-08-29,AVGO,0.02
1458,2025-08-29,PLTR,0.02
1459,2025-08-29,GOOGL,0.02
1460,2025-08-29,AMD,0.02
1461,2025-08-29,COIN,0.02
1462,2025-08-29,GOOG,0.02
1463,2025-08-29,NFLX,0.02
1464,2025-08-29,TSM,0.02
1465,2025-08-29,SMCI,0.02
1466,2025-08-29,JPM,0.02
1467,2025-08-29,MU,0.02
1468,2025-08-29,CRM,0.02
1469,2025-08-29,ORCL,0.02
1470,2025-08-29,XOM,0.02
1471,2025-08-29,UBER,0.02
1472,2025-08-29,INTC,0.02
1473,2025-08-29,BAC,0.02
1474,2025-08-29,WMT,0.02
1475,2025-08-29,MRVL,0.02
1476,2025-08-29,BABA,0.02
1477,2025-08-29,NOW,0.02
1478,2025-08-29,RGTI,0.02
1479,2025-08-29,QCOM,0.02
1480,2025-08-29,CVX,0.02
1481,2025-08-29,MARA,0.02
1482,2025-08-29,WFC,0.02
1483,2025-08-29,MRK,0.02
1484,2025-08-29,CSCO,0.02
1485,2025-08-29,PFE,0.02
1486,2025-08-29,SNOW,0.02
1487,2025-08-29,INTU,0.02
1488,2025-08-29,KO,0.02
1489,2025-08-29,IONQ,0.02
1490,2025-08-29,C,0.02
1491,2025-08-29,SOUN,0.02
1492,2025-08-29,DELL,0.02
1493,2025-08-29,DIS,0.02
1494,2025-08-29,PEP,0.02
1495,2025-08-29,APO,0.02
1496,2025-08-29,HOOD,0.02
1497,2025-08-29,NKE,0.02
1498,2025-08-29,LRCX,0.02
1499,2025-08-29,WDAY,0.02
1500,2025-09-30,TSLA,0.02
1501,2025-09-30,NVDA,0.02
1502,2025-09-30,AAPL,0.02
1503,2025-09-30,MSTR,0.02
1504,2025-09-30,MSFT,0.02
1505,2025-09-30,META,0.02
1506,2025-09-30,AMZN,0.02
1507,2025-09-30,AVGO,0.02
1508,2025-09-30,PLTR,0.02
1509,2025-09-30,GOOGL,0.02
1510,2025-09-30,AMD,0.02
1511,2025-09-30,COIN,0.02
1512,2025-09-30,GOOG,0.02
1513,2025-09-30,NFLX,0.02
1514,2025-09-30,TSM,0.02
1515,2025-09-30,SMCI,0.02
1516,2025-09-30,JPM,0.02
1517,2025-09-30,MU,0.02
1518,2025-09-30,CRM,0.02
1519,2025-09-30,ORCL,0.02
1520,2025-09-30,XOM,0.02
1521,2025-09-30,UBER,0.02
1522,2025-09-30,INTC,0.02
1523,2025-09-30,BAC,0.02
1524,2025-09-30,WMT,0.02
1525,2025-09-30,MRVL,0.02
1526,2025-09-30,BABA,0.02
1527,2025-09-30,NOW,0.02
1528,2025-09-30,RGTI,0.02
1529,2025-09-30,QCOM,0.02
1530,2025-09-30,CVX,0.02
1531,2025-09-30,MARA,0.02
1532,2025-09-30,WFC,0.02
1533,2025-09-30,MRK,0.02
1534,2025-09-30,CSCO,0.02
1535,2025-09-30,PFE,0.02
1536,2025-09-30,SNOW,0.02
1537,2025-09-30,INTU,0.02
1538,2025-09-30,KO,0.02
1539,2025-09-30,IONQ,0.02
1540,2025-09-30,C,0.02
1541,2025-09-30,SOUN,0.02
1542,2025-09-30,DELL,0.02
1543,2025-09-30,DIS,0.02
1544,2025-09-30,PEP,0.02
1545,2025-09-30,APO,0.02
1546,2025-09-30,HOOD,0.02
1547,2025-09-30,NKE,0.02
1548,2025-09-30,LRCX,0.02
1549,2025-09-30,WDAY,0.02
1550,2025-10-31,TSLA,0.02
1551,2025-10-31,NVDA,0.02
1552,2025-10-31,AAPL,0.02
1553,2025-10-31,MSTR,0.02
1554,2025-10-31,MSFT,0.02
1555,2025-10-31,META,0.02
1556,2025-10-31,AMZN,0.02
1557,2025-10-31,AVGO,0.02
1558,2025-10-31,PLTR,0.02
1559,2025-10-31,GOOGL,0.02
1560,2025-10-31,AMD,0.02
1561,2025-10-31,COIN,0.02
1562,2025-10-31,GOOG,0.02
1563,2025-10-31,NFLX,0.02
1564,2025-10-31,TSM,0.02
1565,2025-10-31,SMCI,0.02
1566,2025-10-31,JPM,0.02
1567,2025-10-31,MU,0.02
1568,2025-10-31,CRM,0.02
1569,2025-10-31,ORCL,0.02
1570,2025-10-31,XOM,0.02
1571,2025-10-31,UBER,0.02
1572,2025-10-31,INTC,0.02
1573,2025-10-31,BAC,0.02
1574,2025-10-31,WMT,0.02
1575,2025-10-31,MRVL,0.02
1576,2025-10-31,BABA,0.02
1577,2025-10-31,NOW,0.02
1578,2025-10-31,RGTI,0.02
1579,2025-10-31,QCOM,0.02
1580,2025-10-31,CVX,0.02
1581,2025-10-31,MARA,0.02
1582,2025-10-31,WFC,0.02
1583,2025-10-31,MRK,0.02
1584,2025-10-31,CSCO,0.02
1585,2025-10-31,PFE,0.02
1586,2025-10-31,SNOW,0.02
1587,2025-10-31,INTU,0.02
1588,2025-10-31,KO,0.02
1589,2025-10-31,IONQ,0.02
1590,2025-10-31,C,0.02
1591,2025-10-31,SOUN,0.02
1592,2025-10-31,DELL,0.02
1593,2025-10-31,DIS,0.02
1594,2025-10-31,PEP,0.02
1595,2025-10-31,APO,0.02
1596,2025-10-31,HOOD,0.02
1597,2025-10-31,NKE,0.02
1598,2025-10-31,LRCX,0.02
1599,2025-10-31,WDAY,0.02
1600,2025-11-28,TSLA,0.02
1601,2025-11-28,NVDA,0.02
1602,2025-11-28,AAPL,0.02
1603,2025-11-28,MSTR,0.02
1604,2025-11-28,MSFT,0.02
1605,2025-11-28,META,0.02
1606,2025-11-28,AMZN,0.02
1607,2025-11-28,AVGO,0.02
1608,2025-11-28,PLTR,0.02
1609,2025-11-28,GOOGL,0.02
1610,2025-11-28,AMD,0.02
1611,2025-11-28,COIN,0.02
1612,2025-11-28,GOOG,0.02
1613,2025-11-28,NFLX,0.02
1614,2025-11-28,TSM,0.02
1615,2025-11-28,SMCI,0.02
1616,2025-11-28,JPM,0.02
1617,2025-11-28,MU,0.02
1618,2025-11-28,CRM,0.02
1619,2025-11-28,ORCL,0.02
1620,2025-11-28,XOM,0.02
1621,2025-11-28,UBER,0.02
1622,2025-11-28,INTC,0.02
1623,2025-11-28,BAC,0.02
1624,2025-11-28,WMT,0.02
1625,2025-11-28,MRVL,0.02
1626,2025-11-28,BABA,0.02
1627,2025-11-28,NOW,0.02
1628,2025-11-28,RGTI,0.02
1629,2025-11-28,QCOM,0.02
1630,2025-11-28,CVX,0.02
1631,2025-11-28,MARA,0.02
1632,2025-11-28,WFC,0.02
1633,2025-11-28,MRK,0.02
1634,2025-11-28,CSCO,0.02
1635,2025-11-28,PFE,0.02
1636,2025-11-28,SNOW,0.02
1637,2025-11-28,INTU,0.02
1638,2025-11-28,KO,0.02
1639,2025-11-28,IONQ,0.02
1640,2025-11-28,C,0.02
1641,2025-11-28,SOUN,0.02
1642,2025-11-28,DELL,0.02
1643,2025-11-28,DIS,0.02
1644,2025-11-28,PEP,0.02
1645,2025-11-28,APO,0.02
1646,2025-11-28,HOOD,0.02
1647,2025-11-28,NKE,0.02
1648,2025-11-28,LRCX,0.02
1649,2025-11-28,WDAY,0.02
1650,2025-12-31,TSLA,0.02
1651,2025-12-31,NVDA,0.02
1652,2025-12-31,AAPL,0.02
1653,2025-12-31,MSTR,0.02
1654,2025-12-31,MSFT,0.02
1655,2025-12-31,META,0.02
1656,2025-12-31,AMZN,0.02
1657,2025-12-31,AVGO,0.02
1658,2025-12-31,PLTR,0.02
1659,2025-12-31,GOOGL,0.02
1660,2025-12-31,AMD,0.02
1661,2025-12-31,COIN,0.02
1662,2025-12-31,GOOG,0.02
1663,2025-12-31,NFLX,0.02
1664,2025-12-31,TSM,0.02
1665,2025-12-31,SMCI,0.02
1666,2025-12-31,JPM,0.02
1667,2025-12-31,MU,0.02
1668,2025-12-31,CRM,0.02
1669,2025-12-31,ORCL,0.02
1670,2025-12-31,XOM,0.02
1671,2025-12-31,UBER,0.02
1672,2025-12-31,INTC,0.02
1673,2025-12-31,BAC,0.02
1674,2025-12-31,WMT,0.02
1675,2025-12-31,MRVL,0.02
1676,2025-12-31,BABA,0.02
1677,2025-12-31,NOW,0.02
1678,2025-12-31,RGTI,0.02
1679,2025-12-31,QCOM,0.02
1680,2025-12-31,CVX,0.02
1681,2025-12-31,MARA,0.02
1682,2025-12-31,WFC,0.02
1683,2025-12-31,MRK,0.02
1684,2025-12-31,CSCO,0.02
1685,2025-12-31,PFE,0.02
1686,2025-12-31,SNOW,0.02
1687,2025-12-31,INTU,0.02
1688,2025-12-31,KO,0.02
1689,2025-12-31,IONQ,0.02
1690,2025-12-31,C,0.02
1691,2025-12-31,SOUN,0.02
1692,2025-12-31,DELL,0.02
1693,2025-12-31,DIS,0.02
1694,2025-12-31,PEP,0.02
1695,2025-12-31,APO,0.02
1696,2025-12-31,HOOD,0.02
1697,2025-12-31,NKE,0.02
1698,2025-12-31,LRCX,0.02
1699,2025-12-31,WDAY,0.02
1700,2026-01-30,NVDA,0.02
1701,2026-01-30,TSLA,0.02
1702,2026-01-30,MSFT,0.02
1703,2026-01-30,META,0.02
1704,2026-01-30,AAPL,0.02
1705,2026-01-30,GOOGL,0.02
1706,2026-01-30,AVGO,0.02
1707,2026-01-30,AMZN,0.02
1708,2026-01-30,AMD,0.02
1709,2026-01-30,MU,0.02
1710,2026-01-30,PLTR,0.02
1711,2026-01-30,GOOG,0.02
1712,2026-01-30,ORCL,0.02
1713,2026-01-30,NFLX,0.02
1714,2026-01-30,SNDK,0.02
1715,2026-01-30,INTC,0.02
1716,2026-01-30,TSM,0.02
1717,2026-01-30,MSTR,0.02
1718,2026-01-30,WMT,0.02
1719,2026-01-30,JPM,0.02
1720,2026-01-30,HOOD,0.02
1721,2026-01-30,CRWV,0.02
1722,2026-01-30,COIN,0.02
1723,2026-01-30,LRCX,0.02
1724,2026-01-30,XOM,0.02
1725,2026-01-30,BAC,0.02
1726,2026-01-30,BABA,0.02
1727,2026-01-30,CRM,0.02
1728,2026-01-30,IREN,0.02
1729,2026-01-30,UBER,0.02
1730,2026-01-30,NOW,0.02
1731,2026-01-30,PFE,0.02
1732,2026-01-30,SOFI,0.02
1733,2026-01-30,CSCO,0.02
1734,2026-01-30,RKLB,0.02
1735,2026-01-30,BE,0.02
1736,2026-01-30,CVX,0.02
1737,2026-01-30,NBIS,0.02
1738,2026-01-30,QCOM,0.02
1739,2026-01-30,C,0.02
1740,2026-01-30,MRVL,0.02
1741,2026-01-30,BMNR,0.02
1742,2026-01-30,MRK,0.02
1743,2026-01-30,WFC,0.02
1744,2026-01-30,INTU,0.02
1745,2026-01-30,SHOP,0.02
1746,2026-01-30,DIS,0.02
1747,2026-01-30,KO,0.02
1748,2026-01-30,ASTS,0.02
1749,2026-01-30,VZ,0.02
